exam_id,page_id,question_id,question_type,question_text,answer_type,canonical_answer,max_score
exam_1,2,1,text,What is the pKa of a sp hybridized carbon atom? a) 25 b) 35 c) 45 d) 50,single_choice,a,1
exam_1,2,2,text,a) Choose the letter of the molecule with the lowest barrier to rotation (or ring-flip). b) Choose the letter of the molecule with the highest barrier to rotation (or ring-flip). a)ethane b) propane c) butane d) cyclohexane,multiple_choice,a; d,2
exam_1,2,3,multimodal,"Rank the following substitutents in order of priority (1 = highest priority). C=C[*] {number_box_1}, N#C[*] {number_box_2}, NC[*] {number_box_3}, BrC[*] {number_box_4}",ordering,4; 2; 3; 1,2
exam_1,2,4,text,"If a chiral molecule has an absolute configuration of R, wich direction does it rotate the plane of polarized light? a) clockwise (dextroratory) b) counterclockwise (levarotatory) c) it doesn’t rotate the plane of polarized light d) can’t be determined from the information given",single_choice,d,1
exam_1,3,5,multimodal,a) Enter the pKa value for each acid in the boxes below. b) Indicate whether the reactants or products will be favored at equilibrium by selecting the appropriate set of equilibrium arrows. OC1=CC=CC=C1 {box_for_pKa_1} + [OH-] {arrow_right_1} or {arrow_left_1} [O-]C1=CC=CC=C1 + O {box_for_pKa_2}. CC([O-])=O + C[NH3+] {box_for_pKa_3} {arrow_right_2} or {arrow_left_2} CC(O)=O {box_for_pKa_4}  + CN,text,"a) {box_for_pKa_1}:= 8-11; {box_for_pKa_2}:= 15.7; {box_for_pKa_3}:= 10-11; {box_for_pKa_4}:= 3-4, b) {arrow_right_1}; {arrow_left_2}",6
exam_1,3,6,multimodal,a) Provide structures in the boxes to complete the following acid-base (proton-transfer) reactions in SMILES format. b) Indicate whether the reactants or products will be favored at equilibrium by selecting the appropriate set of equilibrium arrows. CC=N + CC[NH3+] {arrow_right_1} or {arrow_left_1} {structure_box_1} + {sructure_box_2}. O=C(O)C(F)(F)F + {sructure_box_3} {arrow_right_2} or {arrow_left_2} {sructure_box_4} + O=C(O)C,structure,"a) {structure_box_1}:= CC=[NH2+], {structure_box_2}:= CCN, {structure_box_3}:= O=C([O-])C, {structure_box_4}:= O=C([O-])C(F)(F)F, b) {arrow_left_1}; {arrow_right_2}",10
exam_1,4,7,multimodal,"Rank the following sets of molecules in order of acidity (1 = most acidic). a) C([H])NC {number_box_1},CS[H] {number_box_2}, C[H]PC {number_box_3}, [H]Cl {number_box_4}, CC(C)([H])C {number_box_5}; b) C/C(S)=[O+]\[H] {number_box_6}, C/C(S)=[S+]\[H] {number_box_7}, C/C(N)=[O+]\[H] {number_box_8}, C/C(C)=[O+]\[H] {number_box_9}, C/C(O)=[O+]\[H] {number_box_10}.",ordering,"a) 4; 2; 3; 1; 5, b)3; 1; 5; 2; 4.",10
exam_1,5,8,multimodal,"Met-enkephalin, an endorphin, serves as a natural pain reliever that changes or
removes the perception of nerve signals. Label all of the functional groups present in Met-
enkephalin. CSCC[C@@H](C(=O)O)NC(=O)[C@@H](CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)[C@@H](CC2=CC=C(C=C2)O)N",text,Phenol; amine; amide; arene; carboxylic acid; sulfide,6
exam_1,5,9,multimodal,"Name the following molecules. CCC(C)C(C(C)C)C(C)C(C)CC, Br[C@@H]1CC[C@H](C(C)(C)C)CCC1",text,"4-isopropyl-3,5,6-trimethyloctane, (1S,4R)-1-bromo-4-(tert-butyl)cycloheptane",4
exam_1,6,10,multimodal,"a) Identify the four major resonance contributors for the molecule shown in the first box. Provide all structures in SMILES format. Do not generate any additional charges. 
1) O=C(/C(C1=C/C(CCC1)=N/C)=C/[O-])C2CCCC2, 
2) {structure_box_2}, 
3) {structure_box_3}, 
4) {structure_box_4}, 
5) {structure_box_5}.
b) Select three structures that contribute the most to the resonance hybrid.",structure,"a) {structure_box_2}:= O=C([C-](C=O)C1=C/C(CCC1)=N/C)C2=CCCC2; {structure_box_3}:= O=C(/C(C=O)=C1[CH-]/C(CCC/1)=N/C)C2=CCCC2; {structure_box_4}:= [O-]/C(C1=CCCC1)=C(C=O)\C2=C/C(CCC2)=N/C; {structure_box_5}:= O=C(/C(C=O)=C1C=C([N-]C)CCC/1)C2=CCCC2, b) 1; 4; 5",16
exam_1,7,11,skip,,,,
exam_1,8,12,skip,,,,
exam_1,9,13,multimodal,"a) Label each molecule as chiral (C), achiral (A), or achiral/meso (M). b) Designate each chirality center as R or S. 1) CC1C2CCC1CC2, 2) NC[C@@](Br)([H])[C@@](C#N)([H])O, 3) C[C@](O)([H])[C@](O)([H])C",multiple_choice,"a) 1) A; 2) C; 3) M, b) 1) none; 2) S, S; 3) R, S",9
exam_1,9,14,multimodal,"Indicate the relationships between the two molecules аз enantiomers (E), diastereomers (D), or same molecule (S). 1) O[C@H]1C[C@H](O)CC1 and O[C@@H]1C[C@@H](O)CC1 . 2) C[C@@](O)([H])[C@@](Br)([H])CO and Br[C@](CO)([H])[C@]([H])(O)C . 3) O[C@]([H])(CC)[C@@](Br)(C)[H] and C[C@H](Br)[C@@H](O)CC .",multiple_choice,1) E; 2) E; 3) D,9
exam_1,10,15,text,"One of the steps in fat biosynthesis is the hydration of crotonate to yield 3-hydroxybutyrate. 
The reaction occurs by addition of −OH to the si face at C3, followed by protonation at C2, also from the si face.

a) Provide the stereochemically correct SMILES representation of the product {structure_box_1}.  
b) Determine whether carbon C3 has R or S configuration {box_2}.",structure,a) C[C@H](O)CC([O-])=O; b) S,4
exam_2,2,1,multimodal,"Rank the following carbocations т order of stability (1 = most stable). CC1CC2CCC=C[C+]2C=C1 {box_1}, CC1=CC2=C[CH+]C(C)CC2CC1 {box_2}, CC1=CCC2[C+](C1C)CC=CC2 {box_3}, CC1[CH+]C2CCC=CC2CC1 {box_4}.",ordering,{box_1}=2; {box_2}=1; {box_3}=3; {box_4}=4,4
exam_2,2,2,multimodal,"Rank the following alkenes according to energy (1 = lowest energy). C/C(CC)=C1CCCCC/1 {box_1}, CC(C=C)C1CCCCC1 {box_2}, CC(CC)C1CCCC=C1 {box_3}, CC(CC)C1=CCCCC1 {box_4}.",ordering,{box_1}=1; {box_2}=4; {box_3}=3; {box_4}=2,4
exam_2,3,3,multimodal,"For each of the following reactions provide the product of each reaction: a) C#[C-] + CC/C=[O+]/C = {structure_box_1}, b) C[C+](C)CCC=C = {structure_box_2}.",structure,a) {structure_box_1}=CCC(C#C)OC; b) {structure_box_2}=CC1(C)C[CH+]CC1.,2
exam_2,4,4,skip,,,,0
exam_2,5,5,multimodal,"Determine the product(s) of each reaction in SMILES format. Ignore stereochemistry. a) C=C1CC=CC/C1=C2CCCC/2 + 1) O3; 2) DMS = {product_box_1}, b) C#CCC1=CC=CC=C1 + HgSO4 + H2SO4 + H2O = {product_box_2}.",full_synthesis,{product_box_1}=O=CCC(C(CC=O)=O)=O + O=C1CCCC1 + C=O; {product_box_2}=CC(CC1=CC=CC=C1)=O,8
exam_2,5,6,multimodal,"Provide products in SMILES format for the following reactions (include all stereoisomers).
Indicate if the products are achiral/optically inactive (A) racemic/optically inactive (R),
meso/optically inactive (M) ог chiral/optically active (C). a) CC/C(C)=C/CC + 1) Hg(OAc)2, MeOH, 2) NaBH4 = {structure_box_1} + {structure_box_2}, {iso_box_1}, b) CC/C=C(C[C@@H](C)CC)\C + mCPBA = {structure_box_3} + {structure_box_4}, {iso_box_2}",full_synthesis,"a) {structure_box_1}=[H]C(CC)([H])[C@](C)(CC)OC; {structure_box_2}=[H]C(CC)([H])[C@](C)(CC)OC; {iso_box_1}=R, b) {structure_box_3}=C[C@]1(C[C@H](CC)C)[C@@](CC)([H])O1; {structure_box_4}=C[C@](C[C@H](CC)C)(O1)[C@@]1([H])CC; {iso_box_1}=C",8
exam_2,6,7,multimodal,"Provide the major product of each reaction in SMILES format. Include stereochemistry. a) CC1(C)[C@@H]2CC[C@H]1C=C2C + Br2 + H2O = {structure_box_1} , b) C=C1CCC[C@H]1C + H2, Pd/C = {structure_box_2} , c) CC1=CC[C@H](C(C)(C)C)CC1 + 1) BF3, THF, 2) H2O2, NaOH = {structure_box_3}.",full_synthesis,{structure_box_1}=CC1(C)[C@H]2[C@](O)(C)[C@]([H])(Br)[C@@H]1CC2; {structure_box_2}=C[C@H]1CCC[C@H]1C; {structure_box_3}=C[C@@H]1CC[C@@H](C(C)(C)C)C[C@H]1O,12
exam_2,7,8,multimodal,"Provide an appropriate alkyne starting material, reagents and initial product for the
reaction in the boxes provided. The number of carbon atoms in the starting material should
equal the number of carbon atoms in the final product. {structure_box_1} + {reagents_box_1} = {structure_box_2} + [no raegent nesessary for this equilibrium step] = O=CCC1CCCC1.",full_synthesis,"{structure_box_1}=C#CC1CCCC1; {reagents_box_2}=1) BR2H, THF, 2) H2O2, NaOH; {structure_box_2}=O/C=C/C1CCCC1",6
exam_2,7,9,multimodal,Provide the missing reagents above each reaction arrow аnd the final product. CCC#CC + {reagent_box_1} = CC/C=C/C + {reagent_box_2} = {product_box},full_synthesis,"{reagent_box_1}=Na, NH3; {reagent_box_2}=1) OsO4, 2) NaHSO3, H2O; {product_box}=CCC=O + CC=O",6
exam_2,7,10,multimodal,Provide an alkyne starting material and all necessary reagents to complete the following 2-step reaction. {structure_box_1} + {reagent_box_1} = {structure_box_2} + {reagent_box_2} = C[C@H]1C[C@H]1CC.,full_synthesis,"{structure_box_1}=CC#CCC; {reagent_box_2}=H2, Lindlar's catalyst; {structure_box_2}=C/C=C\CC; {reagent_box_2}=CH2I2, Zn(Cu)",8
exam_2,8,11,skip,,,,0
exam_2,9,12,skip,,,,0
exam_2,10,13,skip,,,,0
exam_3,2,1,multimodal,"a) Rank in order оf SN2 reactivity (1= most reactive) IC1=CC=CC=C1 {box_1}, ICC1=CC=CC=C1 {box_2}, IC(C)(C)C {box_3}, ICC(C)C {box_4}. b) Rаnk in order of leaving group ability NH2- {box_5}, H2O {box_6}, Cl- {box_7}, I-  {box_8}.c) Rank in order of nucleophilicity (1= best nucleophile) (1= best leaving group) [S-]CC1=CC=CC=C1 {box_9}, [O-]CC1=CC=CC=C1 {box_10}, OCC1=CC=CC=C1 {box_11}, O=C([O-])C1=CC=CC=C1 {box_12}. d) Rank in order of alkene stability (1= most stable) C/C(C)=C/CC {box_13}, CC(C)CC=C {box_14}, CC(C)/C=C/C {box_15}, CC(C)/C=C\C {box_16}. e) Rank in order of radical stability (1= most stable) C1CC[C]C1 {box_17}, C[C]1CCCC1 {box_18}, C=C[C]C1CCCC1 {box_19}, C=C[C]1CCCC1 {box_20}. ",ordering,"a) {box_1}=4; {box_2}=1; {box_3}=3; {box_4}=2, b) {box_5}=4; {box_6}=1; {box_7}=3; {box_8}=2, c) {box_9}=1; {box_10}=2; {box_11}=4; {box_12}=3, d) {box_13}=1; {box_14}=4; {box_15}=2; {box_16}=3, e) {box_17}=4; {box_18}=3; {box_19}=2; {box_20}=1.",10
exam_3,2,1.1,text,"Select the best solvent for аn SN2 reaction: acetone, methanol.",single_choice,acetone,2
exam_3,3,2,multimodal,"Determine the structures of the products of the following reactions. Indicate stereochemistry where appropriate. If there is no reaction, write “NR”. a) Br[C@@]1(C2)CC[C@H]2[C@H](Br)C1 + NaCN, DMF = {box_1}, b) C[C@H]1[C@H](I)CCC1 + NaN3, DMF = {box_2}, c) COCCl + H2O = {box_3}, d) CCCCl + H2O = {box_4}, e) ClC1(C)CCCCC1 + t-BuOK, t-BuOH = {box_5}.",structure,{box_1}=Br[C@@]1(C2)CC[C@H]2[C@@H](C#N)C1; {box_2}=C[C@H]1[C@@H](N=[N+]=[N-])CCC1; {box_3}=COCO; {box_4}=NR; {box_5}=C=C1CCCCC1,15
exam_3,4,3,multimodal,"Determine the structure of the starting materials for the following reactions. a) {box_1} + SOCl2 = CCCCl, b) {box_2} + HBr = CC(C)(Br)C, c) {box_3} + NBS, hv = BrC1C=CCCC1",structure,{box_1}=CCCCO; {box_2}=CC(C)(O)C or CC(C)=C; {box_3}=C1CCC=CC1,9
exam_3,4,4,skip,,,,2
exam_3,5,5,multimodal,"Determine the structures of A and B. C1CCCCC1 + Br2, hv = {box_A}, {box_A} + NaCN, DMF = {box_B}.",full_synthesis,{box_A}=BrC1CCCCC1; {box_b}=N#CC1CCCCC1,4
exam_3,5,6,multimodal,"Determine thе structures of the starting materials аnd reagents (A, B, C) needed to synthesize the given product. {box_A} + Mg, ether = {box_B}, {box_B} + 1) {box_C}, 2) H2O = CC(O)CCC",full_synthesis,"{box_A}=CCCBr; {box_B}=CCC[Mg]Br; {box_C}=CC=O or {box_A}=CBr, {box_B}=C[Mg]Br; {box_C}=CCCC=O",6
exam_3,6,7,multimodal,"Provide the synthesis of the following product in two steps from methylcyclopentane by determining the structures of A, В, С. CC1CCCC1 + {box_A} = {box_B}, {box_B} + {box_C} = CC1=CCCC1.",full_synthesis,"{box_A}=Br2, hv; {box_B}=CC1(Br)CCCC1, {box_C}=t-BuOK",6
exam_3,6,8,multimodal,"Provide the synthesis of the following product in two steps by determining the
structures of the starting materials аnd reagents (A, B, С, D) for the following reaction.
Hint: Ais an alkyne. {box_A} + {box_B} = {box_C}, {box_C} + {box_D} = CCC#C.",full_synthesis,"{box_A}=C#C, hv; {box_B}=NaNH2, {box_C}=C#[C-], {box_D}=CCI",8
exam_3,7,9,multimodal,"Determine the MAJOR elimination product for the following reactions. Specify correct stereochemistry where appropriate. a) C[C@H]1[C@H](I)CCCC1 + t-BuOK, t-BuOH = {box_1}, b) CC(C)[C@H](C)[C@H](Br)CC + EtONa, EtOH = {box_2}.",,{box_1}=C[C@H]1C=CCCC1; {box_2}=C/C(C(C)C)=C/CC;,5
exam_3,8,10,skip,,,,10
exam_3,9,11,multimodal,"Choose the reaction that is more regioselective. a) 1) CCCC + Br2, hv; 2) CCCC + Cl2, hv; b) C=CCC + NBS, hv; 2) C1CCC=C1 + NBS, hv",single_choice,a) 1; b) 2,4
exam_3,10,12,multimodal,Choose the heterocycles that are aromatic. a) CC1=CC=[NH+]C=C1; b) C1=CCC=CS1; c) CB1C=CC=CC=C1; d) C1=CC=CC=CS1; e) N1=CSC=C1; f) N1=CNC=C1; g) NC1=NC=NC2=C1N=CN2.,multiple_choice,a;c;e;f;g,7
exam_3,10,13,skip,,,,3
exam_3,10,14,multimodal,Which molecule is mоге stable? Explain why in 1-2 sentences. O=C1C=CC=CC=C1 or O=C1C=CC=C1,text,"O=C1C=CC=CC=C1 is more stable, because it has stable aromatic resonance structure – [O-][C+]1C=CC=CC=C1.O=C1C=CC=C1 has unstable anti-aromatic resonance structure – [O-][C+]1C=CC=C1.",4
exam_3,11,15,multimodal,The compound: C1=C\C=C\C=C/C=C\C=C/1 is not aromatic. Explain why not.,text,Even though the molecule is cyclic and has 4n+2 of pi-electrons it is non-planar because of steric hindrance.,5
4,2,1,multimodal,"а. Which compound is more susceptible to electrophilic aromatic substitution? NC1=CC=CC=C1 or [NH3+]C1=CC=CC=C1. b. Which carbonyl compound is more susceptible to nucleophilic attack? O=C1CCCCC1 or CCCCCC=O. c. What is the purpose of the FеВг3, catalyst in an electrophilic aromatic substitution halogenation? 1) It serves аs а radical initiator, 2) It destabilizes the carbocation intermediate, 3) It acts аб а Lewis acid to activate Br2.",single_choice,NC1=CC=CC=C1; CCCCCC=O; 3; ,10
4,2,1.1,multimodal," a.Rank in order of reactivity for electrophilic aromatic substitution (1= most reactive) C1=CC=CC=C1 {box_1}, ClC1=CC=CC=C1 {box_2}, O=C(NC)C1=CC=CC=C1 {box_3}, CC(NC1=CC=CC=C1)=O {box_4}. b. Rank in order of acidity (1= most acidic). OC1=CC=CC=C1 {box_5}, OC1=CC=CC=C1 {box_6}, OC1=CC([N+]([O-])=O)=CC=C1 {box_7}, OC1=CC=C(N)C=C1 {box_8}. ",ordering,"{box_1}=2, {box_2}=3, {box_3}=4, {box_4}=1; {box_5}=3, {box_6}=1, {box_7}=2, {box_8}=4",
4,3,2,multimodal,"Determine the structure of the MAJOR product of е following reactions in SMILES format. If there is no reaction, write “NR"". a) CC(C1=CC(C(C)(C)C)=CC=C1)(C)C + HNO3, H2OS4 = {box_1}, b) C1=CC=CC=C1 + CC(C)CCl, AlCl3 = {box_2}, c) ClC1=C([N+]([O-])=O)C=C([N+]([O-])=O)C=C1 + C1CCCCN1 = {box_3}, d) O=C1OCCCC1 + LiAlH4 = {box_4}.",structure,{box_1}= CC(C1=CC(C(C)(C)C)=C([N+]([O-])=O)C=C1)(C)C; {box_2}= CC(C1=CC=CC=C1)(C)C; {box_3}= O=[N+](C1=C(N2CCCCC2)C=CC([N+]([O-])=O)=C1)[O-]; {box_4}= OCCCCCO.,12
4,4,3,multimodal,"Determine the structure of the MAJOR product of the following reactions in SMILES format. If there is no reaction, write “NR”"". a) OCCCCC=O + H+ = {box_1}, b) OCCCCC=O + C[CH-][P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3 = {box_2}, c) O=C1CCCCC1 + OC1CCCCC1 + H+ = {box_3}, d) NC1=CC=C(CC2=CC=CC=C2)C=C1 + Br2, FeBr3 = {box_4}, e) CCC(O)(C)CC + PCC = {box_5}.",structure,{box_1}= OC1OCCCC1; {box_2}= CC12C(CCCC2)/C(CCC1)=C\C; {box_3}= O=[C1(CCCCC1)OC2(OC3CCCCC3)CCCCC2; {box_4}= NC1=CC=C(CC2=CC=CC=C2)C=C1Br; {box_5}= NR.,15
4,5,4,multimodal,"Provide the necessay reagents for thе following transformations. Моrе than one step may be required. a) O=C1CCCC1 + {box_1} = CCNC1CCCC1, b) C1=CC=CC=C1 + {box_2} = OC(CC)C1=CC=CC=C1, c) CCCCO + {box_3} = CCCC(O)=O, d) OCC1CCCCC1 + {box_4} = O=CC1CCCCC1.",full_synthesis,"{box_1}= 1) CCN, 2) NaBH4; {box_2}= 1) CCC(Cl)=O, AlCl3, 2) LiAlH4; {box_3}= Na2Cr2O7, H2SO4; {box_4}= PCC.",12
4,6,5,multimodal,"The equilibrium constant of hydration of acetone is 2 х 10 which translates into a small percent conversion to the following hydrate. CC(C)=O + H2O = CC(C)(O)O, Keq = 2E-3. Would you expect the equilibrium constant for hexafluoroacetone to be smaller or larger than that for acetone? Keq > 2E-3 or Keq < 2E-3.",single_choice,Keq > 2E-3,4
4,6,6,skip,,,,0
4,7,7,skip,,,,0
4,8,8,multimodal,"Determine а synthesis of е following product from е given starting materials (additional reagents will be necessary). Each step in your synthesis must be clearly described in SMILES format, but
no mechanism is required. Starting materials: O=C1CCCCC1, CCCBr. Product: CC/C=C1CCCCC\1",full_synthesis,CCCBr + P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3 = CCC[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-]; CCC[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-] + CCCC[Li] = CC[CH-][P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3; CC[CH-][P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3 + O=C1CCCCC1 = CC/C=C1CCCCC\1.,10
4,9,9,multimodal,"Provide а synthesis of the following product from е given starting materials (additional reagents will be necessary). Each step in your synthesis must be clearly shown, but
no mechanism is required. Starting materials: C#C, CC(C)CCBr, O=C1CCCC1. Product: OC1(CCCCC(C)C)CCCC1.",full_synthesis,"C#C + NaNH2 = C#C[Na]; C#C[Na] + CC(C)CCBr = CC(C)CCC#C; CC(C)CCC#C + NaNH2 = CC(C)CCC#C[Na]; CC(C)CCC#C[Na] + O=C1CCCC1 = CC(C)CCC#CC1(O)CCCC1; CC(C)CCC#CC1(O)CCCC1 + H2, Pd/C = OC1(CCCCC(C)C)CCCC1.",10
4,10,10,multimodal,"Determine a synthesis of the following product from the given starting materials (additional reagents will be necessary). Each step in your synthesis must be clearly described in SMILES format, but no mechanism is required. Starting materials: OCCO, CCCO, O=C1CC(C=O)CCC1. Product: OC1(CCC)CC(C(O)=O)CCC1.",full_synthesis,"O=C1CC(C=O)CCC1 + OCCO, H+ = O=C1CC(C2OCCO2)CCC1; CCCO + PBr3 = CCCBr; CCCBr + Mg, THF = CCC[Mg]Br; CCC[Mg]Br + O=C1CC(C2OCCO2)CCC1 = OC1(CCC)CC(C2OCCO2)CCC1; OC1(CCC)CC(C2OCCO2)CCC1 + H2O, H+ = OC1(CCC)CC(C=O)CCC1; OC1(CCC)CC(C=O)CCC1 + Na2Cr2O7 + H2SO4 = OC1(CCC)CC(C(O)=O)CCC1.",10
