exam_id,page_id,question_id,question_type,question_text,answer_type,canonical_answer,max_score
4,11,11,text,"Furan is readily acetylated with acetic anhydride and а Lewis acid such аs BF;. Predict the major regioisomer produced in this reaction and justify your reasoning with
resonance structures.",text,"CC(C1=CC=CO1)=O; This isomer is favorable because it has 3 resonance structures: CC(C1[CH+]C=CO1)=O, CC(C1=[O+]C=CC1)=O, CC(C1C=CC=[O+]1)=O. The other isomer has only two: CC(C1C=CO[CH+]1)=O and CC(C1C=C[O+]=C1)=O.",2
exam_5,4,6,text,"Propose hypothetical reaction coordinate diagrams for: (a) An endergonic, two-step reaction with the first step being the rate-determining step. (b) A reaction with three transition states and ΔG > 0. (c) A three-step reaction where K > 1, and the third step is faster than the first step, which is faster than the second step. (d) A one-step reaction where the conversion to reactants is faster than conversion to products. Is ΔG positive or negative?",reaction_description,"(a) Energy is plotted on the vertical axis, reaction progress on the horizontal axis. The graph starts with a plateau (reactant), passes over a first barrier, and falls into a valley (intermediate), which is higher in energy than the starting plateau. Then, a transition occurs over a second barrier to a final plateau (product). The product plateau is higher in energy than the reactant plateau, but lower than the intermediate valley. The energy of the first barrier is higher than the energy of the second barrier.; (b) Energy is plotted on the vertical axis, reaction progress on the horizontal axis. The graph starts with a plateau (reactant), passes over a first barrier, and falls into a valley (intermediate), which is higher in energy than the starting plateau. Then it crosses a second barrier, which is the highest peak, and falls into a second valley (intermediate), which is higher in energy than the first intermediate valley. Finally, it passes over a third barrier, which is higher in energy than first barrier, but lower in energy than second barrier, and drops to a final plateau (product), which is higher in energy than the starting reactant plateau, but lower than the first intermediate valley.; (c) Energy is plotted on the vertical axis, reaction progress on the horizontal axis. The graph starts with a plateau (reactant), passes over a first barrier, and falls into a valley (intermediate). Energy of first intermediate is higher, than the reactant energy. Then it rises to a second barrier, which is the highest point on the graph, and falls into a second valley, which is lower in energy than first valley, but higher in energy than the reactant plateau. Then, a transition occurs over a third barrier, which is the lowest of the three, to a final plateau (product). The product plateau is lower in energy than the starting reactant plateau. The third barrier is lower in energy than first intermediate.; (d) Energy is plotted on the vertical axis, reaction progress on the horizontal axis. The graph starts with a plateau (reactant), rises steeply over a single barrier, and drops slightly to a final plateau (product). The product plateau is higher in energy than the starting reactant plateau. ΔG is positive",1
exam_5,7,9,text,"Provide the mechanisms and products for the following reactions. Provide distinct structures for all intermediates. First reaction is C=CCCCCN + Br2, second reaction is C=C(C)C(C)c1ccccc1 + HBr.",reaction_description,"The first reaction presents the intramolecular cyclization of an amino-alkene in the presence of bromine. The mechanism initiates with the formation of a bromonium ion, where a curved arrow originates from the alkene double bond and points to a bromine atom in the diatomic bromine molecule, while a second arrow indicates the breakage of the Br-Br bond. This results in a three-membered cyclic bromonium intermediate. Next, the nitrogen atom of the amine group acts as an internal nucleophile; an arrow goes from the nitrogen lone pair to a carbon atom of the bromonium ring to create a six-membered ring, while another arrow points from the C-Br bond to the bromine atom to open the three-membered ring. This yields a positively charged ammonium intermediate. In the final step, a bromide ion deprotonates the nitrogen, indicated by an arrow moving from the bromide ion to the hydrogen atom attached to the nitrogen, followed by an arrow going from the N-H bond to the nitrogen atom to neutralize the charge, resulting in the final piperidine product. The second reaction is the addition of HBr to an alkene involving a carbocation rearrangement. The process begins with the protonation of the alkene, where an arrow originates from the double bond and points to the hydrogen atom of the HBr molecule, and another arrow points from the H-Br bond to the bromine atom to release a bromide ion. This generates an initial secondary carbocation. A rearrangement then occurs via a 1,2-hydride shift, indicated by a small arrow starting at the adjacent benzylic C-H bond and pointing to the positively charged carbon. This shift creates a more stable benzylic carbocation, which is stabilized by resonance. Finally, the reaction concludes with the nucleophilic attack of the bromide ion, where an arrow extends from the bromide lone pair to the positively charged benzylic carbon, forming the final rearranged alkyl bromide product.",1
exam_5,8,10,text,Provide a detailed mechanism for the following transformation. Propose all the reagents used. Ignore stereochemistry. Reactant is CCCC1=CCCC1. Product is CCCC1CCCC1Br,reaction_description,"Reagents are HBr and ROOR.  The mechanism is divided into Initiation and propagation sections. In the initiation a peroxide molecule ROOR undergoes thermal homolytic cleavage to yield two alkoxy radicals. In the second step, an alkoxy radical reacts with hydrogen bromide where a single-headed curved arrow extends from the oxygen radical electron and meets a corresponding arrow from the HBr bond to form an alcohol, while a third single-headed arrow points from the H-Br bond to the bromine atom to generate a bromine radical. In the propagation phase, the bromine radical adds to 1-propylcyclopentene where a single-headed arrow originates from the double bond and meets a single-headed arrow from the bromine radical to form a CBr bond at the secondary carbon, while another single-headed arrow moves from the double bond to the tertiary carbon creating a tertiary radical intermediate. In the second step, this intermediate abstracts a hydrogen from HBr shown by a single-headed arrow from the carbon radical electron meeting a single-headed arrow from the HBr bond to form a CH bond, and a final single-headed arrow points from the HBr bond to the bromine atom to yield the final alkyl bromide product and regenerate a bromine radical.",1
exam_5,2,1,text,The degree of unsaturation for the molecule C8H11COCl is: a) 1 b) 2 c) 3 d) 4,single_choice,c,1
exam_5,2,2,multimodal,"Assign E/Z nomenclature to the following alkenes: CC(C)/C(CBr)=C(COC)/C(CCO)C {box_1}, CCC/C(C1CCCC1)=C(CO)/C(C)=O {box_2}.",property_determination,E; Z,1
exam_5,2,3,multimodal,"Select the alkene that has the lowest energy: 1) CC/C=C(C)/C(C)C, 2) CCCC(C(C)C)=C, 3) CCC/C(C)=C(C)/C, 4) C=CCC(C)C(C)C.",single_choice,3,1
exam_5,3,4,multimodal,"Rank the following carbocations according to stability (1 = most stable, 5 = least stable). CC(C)C[C+](C)C {box_1}, C/C(OC)=C/[C+](C)C {box_2}, CC(C)CC(C)[CH2+] {box_3}, C/C(C)=C/[C+](C)C {box_4}, CC(C)[CH+]C(C)C {box_5}.",ordering,"{box_1}=3, {box_2}=1; {box_3}=5; {box_4}=2; {box_5}=4",1
exam_5,3,5,multimodal,"Name the following molecules: CC(C)C[C@@H](Br)C, C/C=C/C=C/CC(C)(C)C#CC.",text,"(S)-2-bromo-4-methylpentane; (2E,4E)-7,7-dimethyldeca-2,4-dien-8-yne",1
exam_5,"5, 6",7,multimodal,"Provide products for each reaction (include all stereoisomers). Indicate К the products are achiral/optically inactive (A), racemic/optically inactive (R), meso/optically inactive (M), or chiral/optically active (C). a) CC1=CCCC1 + 1) BH3, THF; 2) H2O2, NaOH = {box_1} {iso_box_1}. b) [C@H]12CC[C@@H](C2)C=C1 + CHCl3 + KOH = {box_2} {iso_box_2}. c) CC1(C)[C@H]2C[C@@H]1CC=C2C + 1) CH3COOOH; 2) H+, H2O = {box_3} {iso_box_3}. d) CC1=C[C@@H](CC)[C@@H](C(C)(C)C)CC1 + 1) Hg(OAc)2 + H2O; 2) NaBH4 = {box_4} {iso_box_4}. e) C/C=C/C + 1) OsO4; 2) NaHSO3, H2O = {box_6} (iso_box_6}.",structure,"{box_1}= C[C@@]1(O)[C@H](O)CCC1 + C[C@]1(O)[C@@H](O)CCC1; {iso_box_1)= R; {box_2}= ClC1(Cl)[C@H]2[C@@H]1[C@@H]3CC[C@H]2C3, {iso_box_2)= M; {box_3}= C[C@]1(O)[C@@H](C2(C)C)C[C@@H]2C[C@@H]1O; {iso_box_3)= C; {box_4}= C[C@]1(O)C[C@@H](CC)[C@@H](C(C)(C)C)CC1; {iso_box_4)= C; {box_6}= C[C@H](O)[C@H](C)O + C[C@@H](O)[C@@H](C)O; {iso_box_6)= R.",1
exam_5,6,8,multimodal,"Provide alkene or alkyne reactants апа reagents for the following reactions. The number of carbon atoms in the reactant should equal the number of carbon atoms in the product. a) {box_1} + {r_box_1} = C[C@H]1[C@H](C2CCCC2)C1, b) {box_2} + {r_box_2} = O=CCC1CCCCC1, c) {box_3} + {r_box_3} = CC(C1CCCCC1)=O, d) {box_4} + {r_box_4} = C/C=C\CC.",full_synthesis,"{box_1}= C/C=C/C1CCCC1; {r_box_1}= CH2I2, Zn(Cu); {box_2}= C#CC1CCCCC1; {r_box_2}= 1) BR3, THF, 2) NaOH, H2O2; {box_3}= C#CC1CCCCC1; {r_box_3}= HgSO4, H2SO4, H2O; {box_4}= CC#CCC; {r_box_4}= H2, Lindlar's catalyst.",1
exam_6,2,2,multimodal,"Triphenylphosphine can be used in a two-step process to convert E alkenes to Z alkenes or vice-versa. In this example, the E starting material is first converted to the epoxide, which is then treated with Ph3P. Propose a likely mechanism, using stereochemically correct structures, for the phosphine-mediated part of the process. In the {box_1}, provide the structure of a reagent for converting the alkene to the epoxide.",reaction_description,"{box_1}:= O=C(OO)c1cccc(Cl)c1. (E)-1-phenylprop-1-ene undergoes epoxidation with meta-chloroperoxybenzoic acid to yield trans-2-methyl-3-phenyloxirane. Triphenylphosphine nucleophilically attacks the epoxide carbon, triggering C-O bond cleavage and generating a zwitterionic betaine intermediate containing a phosphonium cation and an alkoxide anion. Following rotation around the central carbon-carbon bond, the alkoxide attacks the phosphorus center to form a four-membered oxaphosphetane ring. A subsequent concerted syn-cycloreversion eliminates triphenylphosphine oxide and produces (Z)-1-phenylprop-1-ene.",6
exam_6,3,3,multimodal,"Predict the principal products expected (if any) for the following reactions in SMILES format: (a) CCC(=O)c1ccccc1 + PhMgBr/ether; then [H3O+] = {box_1}; (b) CC(C)(C)[C@]1(C)CCC(=O)CC1 + C1CCNC1 + [H+] (cat.) = {box_2}; (c) 2Oc1ccccc1 + CC(C)=O + [H+] (cat.) = {box_3}; (c) CC(=O)C12CCCCC1CCCC2 + NaBH4/CH3OH, then [H3O+] = {box_4}; (d) BrCc2cccc3c1cccc(CBr)c1c23 + 2PPh3; then 2PhLi; then CC(=O)C(C)=O = {box_5}.",structure,{box_1}:= CCC(O)(c1ccccc1)c2ccccc2; {box_2}:= CC(C)(C)[C@H]2CC=C(N1CCCC1)CC2; {box_3}:= C[C@](C)(c1ccc(O)cc1)c2ccc(O)cc2; {box_4}:= OCC12CCCCC1CCCC2; {box_5}:= Cc1cc3cccc4c2cccc(cc1C)c2c34,10
,1,2,multimodal,"Treating multistriatin with dilute aqueous acid leads to the formation of a product, C10H20O3, which shows a strong infrared peak near 1715 cm-1, a 13C resonance at 200 ppm, and a significant electron-impact MS fragment at 86 m/z. Write down a sterechemically correct representation of the product and use additional structures, if necessary, to explain the origin of the spectroscopic data. C[C@@H]1C[C@H](C)[C@H](CO2)O[C@]21CC + H+, H2O = CCC([C@H](C)C[C@H](C)[C@@H](O)CO)=O",text,IR peak at 1715 cm-1 and 13C NMR signal at 200 ppm indicate a carbonyl group in the product. The MS data can be explained by a McLafferty Rearrangement: CCC([C@H](C)C[C@H](C)[C@@H](O)CO)=[O+] with m/z=188 turns into CCC([C]C)=[OH+] with m/z=86 and CC([C@@H](O)CO)=C wich is not observed because it is neutral  ,6
,4,4,multimodal,"a) For the following complex, classify each of the ligands, and provide the oxidation state of the metal. What is the d-electron count of this complex? Cl[Pd]1(OC(C)=O)[P](C2=CC=CC=C2)(C3=CC=CC=C3)C4=[C@]([C@]5=C(C=CC=C6)C6=CC=C5[P](C7=CC=CC=C7)1C8=CC=CC=C8)C9=CC=CC=C9C=C4. b) Fill in the boxes in the following catalytic cycle. What is the name of this reaction? Starting material COC1=CC=C(N(C)C(/C(C)=C\CO[Si](C(C)C)(C(C)C)C(C)C)=O)C(I)=C1 by oxidative addition to Pd(PPh3)2 turns into {int_box_1}, wich by ligand exchange (–PPh3) and ligand insertion turns into COC1=CC=C(NC([C@]2([C@@H](CO[Si](C(C)C)(C(C)C)C(C)C)[Pd]([P](C3=CC=CC=C3)(C4=CC=CC=C4)C5=CC=CC=C5)I)C)=O)C2=C1, which by {type_box_1} reaction type turns into product COC1=CC=C(NC([C@]2(/C=C/O[Si](C(C)C)(C(C)C)C(C)C)C)=O)C2=C1 and intermediate {int_box_2}. {int_box_2}  by ligand exchange (+PPh3) and reductive elimination of HI turns into Pd(PPh3)2.",text,"a) Each PPh2-fragment is L-type ligand, OAc and Cl are X-type ligands. Oxidation state of the palladium is +2, d-electron count of the complex is d8. b) the rection shown is Heck reaction. {int_box_1}=COC1=CC=C(N(C)C(/C(C)=C\CO[Si](C(C)C)(C(C)C)C(C)C)=O)C([Pd]([P](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4)([P](C5=CC=CC=C5)(C6=CC=CC=C6)C7=CC=CC=C7)I)=C1; {type_box_1}=β−elimination; {int_box_2}=[H][Pd](I)[P](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.",12
exam_7,2,1,skip,,,,
exam_7,2,2,multimodal,Provide a synthesis of the following compound from the indicated starting material and any other reagents. Starting material is COc1ccc(C)cc1. Product is COc1ccc(C(=O)N(C)C)cc1. ,full_synthesis,COc1ccc(C)cc1 + KMnO4 = COc1ccc(C(=O)O)cc1; COc1ccc(C(=O)O)cc1 + SOCl2 = COc1ccc(C(=O)Cl)cc1; COc1ccc(C(=O)Cl)cc1 + NH2CH3 = COc1ccc(C(=O)N(C)C)cc1,4
exam_7,3,3,multimodal,"Predict the principal products expected (if any) for the following reaction sequences. a) O=C(NC)C1=CC=CC=C1 + CH3COOH, 25 °C, 10 h = {box_1}; b) OC(C1CCCCC1)=O + 1) SOCl2, 85 °C, 2) LiHAl(OtBu)3 (1 eqivalent), 3) H2O = {box_2}; c) CC(C)=O + OC1=CC=CC=C1 (2 equivalents) + H+ (cat.) = {box_3}; d) CCCC(C)C(O[2H])=O + CH2N2, Et2O = {box_4}; e) O=C1O[C@@H]2CC[C@H]1C2 + 1) NaH, EtOH, 2) H2O = {box_5}.",structure,{box_1)= no product; {box_2)= O=CC1CCCCC1; {box_3)= CC(C1=CC=C(O)C=C1)(C)C2=CC=C(O)C=C2; {box_4}= CCCC(C)C(OC[2H])=O; {box_5)= O[C@H]1C[C@@H](C(OCC)=O)CC1.,10
exam_7,4,4,skip,,,,
exam_7,5,5,multimodal,"a) Using structures and percentages, describe the sulfur-containing molecular species when ethane thiol (CH3CH2SH) is dissolved in a pH 10.8 buffer solution. pKa of EtSH is 10.6. b) Which of the compounds written  below fits the following spectral data? Select the correct structure. Mass Spec: m/z 88.05 IR: 1735 cm-1 1H NMR: 4.13 ppm (quartet, 2H), 2.21 (singlet, 3H), 0.86 (triplet, 3H). 1) CC(OCC)=O, 2) O=COCCC, 3) CCC(OC)=O",text,"a) sulfur-containing molecular species are EtSH and EtS-. Percentage of EtSH molecular species is 38.8%, Percentage of EtSH molecular species is 61.2%. b) Spectral data corresponds to the first structure.",5
exam_8,4,5,multimodal,"The antidepressant drug tranylcypromine is a primary amine with the amino group on a cyclopropane ring. Propose how you would convert an enantiomer of 2-phenylcyclopropanecarboxylic acid (which is made from trans-cinnamic acid) to tranylcypromine. (Hint: If someone is asking you to rearrange your atoms, it is best to be courteous.). What reaction would you use to effect the first transformation written below? Trans-cinnamic acid is O=C(O)/C=C/c1ccccc1, 2-phenylcyclopropanecarboxylic acid is [H][C@]1(C(=O)O)C[C@@H]1c2ccccc2, tranylcypromine is [H][C@]1(N)C[C@@H]1c2ccccc2.",full_synthesis,"Simmons-Smith reaction. [H][C@]1(C(=O)O)C[C@@H]1c2ccccc2 + SOCl2 = [H][C@]1(C(=O)Cl)C[C@@H]1c2ccccc2, [H][C@]1(C(=O)Cl)C[C@@H]1c2ccccc2 + NaN3 = [H][C@]1(C(=O)N=N#N)C[C@]1([H])c2ccccc2, [H][C@]1(C(=O)N=N#N)C[C@]1([H])c2ccccc2 + heat, then H2O = [H][C@]1(N)C[C@@H]1c2ccccc2; [H][C@]1(C(=O)O)C[C@@H]1c2ccccc2 + SOCl2 = [H][C@]1(C(=O)Cl)C[C@@H]1c2ccccc2,  [H][C@]1(C(=O)Cl)C[C@@H]1c2ccccc2 + NH3, then Br2 + NaOH + H2O = [H][C@]1(N)C[C@@H]1c2ccccc2.",6
exam_8,4,6,multimodal,"Alizarin yellow R is an azo dye that changes color from yellow to red between pH 10.2 and 12.2. Provide a synthesis of alizarin yellow R from aniline, salicylic acid (o-hydroxybenzoic acid), and any other reagents. Aniline is Nc1ccccc1, salycilic acid is O=C(O)c1ccccc1O, alizarin yellow R is O=C(O)c2cc(N=Nc1ccc(N(=O)=O)cc1)ccc2O. ",full_synthesis,Nc1ccccc1 + CC(=O)Cl + pyridine = CC(=O)Nc1ccccc1; CC(=O)Nc1ccccc1 + HNO3 + H2SO4 = CC(=O)Nc1ccc(N(=O)=O)cc1; CC(=O)Nc1ccc(N(=O)=O)cc1 + NaOH + H2O = Nc1ccc(N(=O)=O)cc1; Nc1ccc(N(=O)=O)cc1 + NaNO2 + HCl = [N#[N+]c1ccc(N(=O)=O)cc1].[Cl-]; [N#[N+]c1ccc(N(=O)=O)cc1].[Cl-] + O=C(O)c1ccccc1O = O=C(O)c2cc(N=Nc1ccc(N(=O)=O)cc1)ccc2O.,6
,2,1,multimodal,"Richard Willstatter (1915 Chemistry Nobel Laureate) treated diamine A with excess methyl iodide, and then with excess Ag2O and heat, whereupon a hydrocarbon B, C8H8, distilled from the reaction mixture. Compound B rapidly reacted with excess Br2 under mild conditions. Treatment of compound C in the same way gave a hydrocarbon D, C6H6, which did not react with excess Br2. Identify compounds B, D, and E and in a sentence or two explain the different reactivity of B and D towards Br2 (Willstatter concluded from these experiments that compound D could not be an alkene). What is the name of the reaction that converts A into B and C into D? compound A CN(C)C1C/C=C\C(N(C)C)C/C=C\1 + 1) MeI (excess), 2) Ag2O, Δ = compound B {box_1}. compound B + Br2 (excess) = BrC1C(Br)C(Br)C(Br)C(Br)C(Br)C(Br)C1Br. compound C CN(C)C1C=CC(N(C)C)CC1 + 1) MeI (excess), 2) Ag2O, Δ = compound D {box_2}. compound D + Br2 (excess) = no reaction.",text,{box_1}=C1=C\C=C/C=C\C=C/1; {box_2}=c1ccccc1; Compound D (benzene) is very stable because it is aromatic and therefore does not react with Br2. Compound B is not aromatic and consequently is less stable and more prone to reacting with Br2. The reaction in question is Hofmann reaction,7
