exam_id,page_id,question_id,question_type,question_text,answer_type,canonical_answer,max_score
,2,2,text,Outline a sequence of reactions that would bring about the conversion of aniline into benzylamine.,full_synthesis,"NC1=CC=CC=C1 + 1) NaNO2, HCl, 2) CuCN = N#CC1=CC=CC=C1; N#CC1=CC=CC=C1 + H2, Pd = NCC1=CC=CC=C1.",4
,3,3,multimodal,"Arrange the amines within each set in order of increasing basicity in aqueous solution, least basic first. Indicate your answers by placing the compound numbers in the boxes for each series. a) 1) NCCC(OC)=O, 2) CC(N)CC, 3) [NH3+]CCN. b) 1) NCC1=CC=CC=C1, 2) NCC1=CC=C([N+]([O-])=O)C=C1, 3) NC1CCCCC1, 4) NC1=CC=CC=C1.",ordering,"a) 3;2;1, b) 4;2;1;3",7
,3,4,multimodal,"You are asked to use an extractive procedure to separate p-methoxyacetanilide (1) from p-methoxyaniline (2). Devise a dichloromethane-aqueous protocol by selecting the appropriate aqueous solution (A, B, C, or D) and then identify the location of compounds 1 and 2 in the biphasic system within the separatory funnel. Select one of these aqueous solutions: A - 5% NaOH pH 14, B - 5% HCl pH -0.8, C - 5% NaHCO3 pH 8.0, D - 25% NaCl pH 7.2. Upper layer is solution {sol_box} with compound {com_box_1}. Lower layer is CH2Cl2 with compound {com_box_2}. Once you have separated 1 from 2, how would you retrieve the compound in the aqueous layer?",text,"{sol_box}=B; {com_box_1}=2; {com_box_2}=1; To retrieve the compound in the aqueous layer you slould treat the aqueous layer with base, then extract with organic solvent and collect the organic layer.",3
exam_9,2,1,multimodal,"The Wohl degradation, written below, can be used to convert an aldose into another aldose with one fewer carbon. Provide the structure of the missing compounds as well as the curved-arrow mechanisms for the conversion of {box_2} to C and C to arabinose. [H][C@](O)(C=O)[C@@]([H])(O)[C@]([H])(O)[C@]([H])(O)CO + NH2OH = {box_1} (compound A), {box_1} + Ac2O (excess) = {box_2} (compound B), {box_2} + NaOAc = [H][C@@](C#N)(OC(C)=O)[C@@]([H])(OC(C)=O)[C@]([H])(OC(C)=O)[C@@]([H])(COC(C)=O)OC(C)=O (compound C), [H][C@@](C#N)(OC(C)=O)[C@@]([H])(OC(C)=O)[C@]([H])(OC(C)=O)[C@@]([H])(COC(C)=O)OC(C)=O + NaOCH3 + CH3OH = [H][C@@](O)(CO)[C@@]([H])(O)[C@]([H])(O)C(C)=O (arabinose).",structure and reaction_description,"{box_1}:= [H][C@](O)(/C=N\O)[C@@]([H])(O)[C@]([H])(O)[C@]([H])(O)CO, {box_2}:= [H][C@@](/C=N\OC(C)=O)(OC(C)=O)[C@@]([H])(OC(C)=O)[C@]([H])(OC(C)=O)[C@@]([H])(COC(C)=O)OC(C)=O. Mechanism for conversion of B to C: the transformation of the peracetylated oxime into the nitrile is initiated by the acetate anion, which acts as a base to abstract the proton from the imine carbon. The electron pair from the broken carbon-hydrogen bond moves to establish a carbon-nitrogen triple bond, facilitating the simultaneous heterolytic cleavage of the nitrogen-oxygen bond and the expulsion of the acetoxy leaving group. Mechanism for conversion of C to arabinose: the degradation process begins with the nucleophilic attack of a methoxide anion on the carbonyl carbon of the C2-acetoxy group. This addition forms a tetrahedral intermediate which collapses to expel methyl acetate, generating a C2-alkoxide anion. The negative charge on the oxygen atom then drives the formation of a new carbonyl double bond, triggering the cleavage of the C1–C2 sigma bond and the expulsion of the cyanide anion to yield the chain-shortened aldehyde.
",8
exam_9,3,3,skip,,,,
,2,2,multimodal,"Consider the structure of raffinose, a trisaccharide found in sugar beets, beans, cabbage, and other plants. Classify raffinose as a reducing or nonreducing sugar, and use abbreviated structures to support your claim. C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@H](O2)O[C@]3([C@H]([C@@H]([C@H](O3)CO)O)O)CO)O)O)O)O)O)O)O. Name one of the constituent monosaccharides found within raffinose.",text,"Raffinose is a non-reducing sugar, which is evidenced by its lack of hemiacetal carbons. One of the constituent monosaccharides: D-glucose, D-galactose, or D-fructose",3
,3,4,multimodal,Classify the following aldose as D or L. O=C[C@@]([H])([C@@]([H])(O)[C@@](O)([H])[C@@](C)([H])O)O.,single_choise,L,2
,4,5,multimodal,"(+)-Trehalose, C12H22O11, is a non-reducing sugar found in young mushrooms and is the energy source for certain flying insects. It gives only D-glucose when hydrolyzed by aqueous acid or by α-glucosidase. It is inert to β-glucosidase. Methylation with excess methyl iodide gives an octa-O-methyl derivative that, upon hydrolysis, yields only 2,3,4,6-tetra-O-methyl-D-glucose. Explain the exerimental data with annotated chemical structures. What is the structure of (+)-trehalose? (+)-trehalose + HCl = O=C[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O, (+)-trehalose + 1) MeI (excess), 2) HCl = O=C[C@@H]([C@H]([C@@H]([C@@H](COC)O)OC)OC)OC",text,"The chemical formula C12H22O11 suggests that (+)-trehalose is a disaccharide. The observed inertness to β-glucosidase and classification as a non-reducing sugar indicate that the glycosidic bond is an α−1,1-linkage. Since acid-mediated hydrolysis produces only D-glucose, (+)-trehalose is likely composed of two D-glucose constituent monosaccharides: OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@H](O1)O[C@@H]2[C@H](O)[C@@H](O)[C@H](O)[C@H](O2)CO",6
,4,6,text,"An aldopentose, O, is oxidized to a diacid, P, which is optically active. Compound O is also Ruff-degraded to an aldotetrose, Q, which undergoes oxidation to an optically inactive diacid, R. Assuming that O has the D-configuration, what are the structures of O, P, Q, and R? Represent your answers in each box by using Fischer projections displayed in the standard carbohydrate orientation. {box_O}, {box_P}, {box_Q}, {box_R}. List the reagent(s) necessary to effect Ruff degradation of compound O to compound Q.",structure and reaction_description,"{box_O}= O=C[C@@]([H])(O)[C@@](O)([H])[C@@](O)([H])CO; {box_P}= O=C(O)[C@@]([H])(O)C(O)([H])[C@@](O)([H])C(O)=O;{box_Q}= O=C[C@@](O)([H])[C@@](O)([H])CO; {box_R}= O=C(O)[C@@](O)([H])[C@@](O)([H])C(O)=O; 1) Br2, H2O (can also include Ca(OH)2 or CaCO3) 2) H2O2, Fe2(SO4)3 or H2O2, Fe(OAc3).",6
exam_10,2,1a,multimodal,"Predict the principal products or intermediates expected (if any) for the following reaction sequences. COC(=O)[C@@H]1CC[C@@H](OC(C)=O) + 1) LiAlH4, THF 2) H3O+ (work-up)  = {box_a}",structure,{box_a}:= OC[C@@H]1CC[C@@H](O)CC1,6
exam_10,2,1b,multimodal,"Predict the principal products or intermediates expected (if any) for the following reaction sequences.  CC1=CCC2C(C(C)C)CCC1(C)C2C3OCCO3 + 1) OsO4, Py 2) H5IO6, HOAc =   {box_b} + NaOH, EtOH, heat = CC1=C(C=O)C2C(C(C)C)CCC1(C)C2C3OCCO3",structure,{box_b}:= CC(=O)C1(C)CCC(C(C)C)C(CC=O)C1C2OCCO2,6
exam_10,2,1c,multimodal,"Predict the principal products or intermediates expected (if any) for the following reaction sequences. O=C1OC2CCC1C2 + 1) NaH, EtOH 2) H2O (work-up) = {box_c}",structure,{box_c}:= CCOC(=O)[C@H]1CC[C@@H](O)C1,6
exam_10,3,1d,multimodal,"Predict the principal products or intermediates expected (if any) for the following reaction sequences.  C[C@@H]1C=C[C@H](C)C1 + Brc1ccccc1 + Pd(PPh3)4, Et3N, DMF, 120°C = {box_1}. Bonus: Provide the following for Pd in the catalyst for this reaction. d^n count: {box_2}, oxidation state: {box_3}; valence electron count: {box_4}.",structure,{box_1}:= CC2=CC(c1ccccc1)[C@@H](C)C2; {box_2}:= 10; {box_3}:= 0; {box_4}:= 18,9
exam_10,3,1e,multimodal,"Predict the principal products or intermediates expected (if any) for the following reaction sequences. CC(=O)OC/C=C(C)/CCC=O + 1) Ph3P=CHCl  2) NaOMe, MeOH = {box_1}",structure,{box_1}:= C/C(=C\CO)CC/C=C\Cl,6
exam_10,3,1f,multimodal,"Predict the principal products or intermediates expected (if any) for the following reaction sequences.  COc2cccc1CC(=O)CCc12 + C=CC(=O)CC+ NaOH, EtOH, heat ={box_1}. Bonus: What is the name of this reaction? {box_2}",structure,{box_1}:= COc1cccc3c1CCC2=C(C)C(=O)CCC23; {box_2}:= Robinson Annulation,7
exam_10,4,2,text,"Propose a synthesis of 2-propylcyclopentanone from adipic acid, using any other reagents containing 3 carbons or fewer. Provide the structures of key intermediates. Mechanisms are not required.",full_synthesis,"OC(CCCCC(O)=O)=O + H2SO4, EtOH = O=C(OCC)CCCCC(OCC)=O; O=C(OCC)CCCCC(OCC)=O + 1) NaOEt (1 equivalent), 2) AcOH = O=C1C(C(OCC)=O)CCC1; O=C1C(C(OCC)=O)CCC1 + NaOEt, CCCBr = O=C1C(C(OCC)=O)(CCC)CCC1; O=C1C(C(OCC)=O)(CCC)CCC1 + KOH = O=C1C(C(O)=O)(CCC)CCC1; O=C1C(C(O)=O)(CCC)CCC1 + heat = O=C1C(CCC)CCC1.",15
exam_10,4,3,multimodal,"Describe two methods for preparing a methyl ketone from the corresponding carboxylic acid. In {box_1} and (box_2} provide the structure(s) of reagent(s) used for your proposed transformations . In the {box_ox}, provide the structure of a reagent for the oxidation of the alcohol to the carboxylic acid. [R]CO + {box_ox} = [R]C(O)=O; method 1: [R]C(O)=O + {box_1} = [R]C(C)=O; method 2: [R]C(O)=O + {box_2} = [R]C(C)=O.",reaction_description,"{box_ox}=O=[Mn](=O)(O[K])=O or O=[Cr](O[Cr](=O)(O[K])=O)(O[K])=O or O=[Cr](O)(O)=O; {box_1}= 1) SOCl2, 2) CNOC, 3) C[Mg]Br; {box_2}= 1) CH3Li (2 equivalent), 2) H2O.",11
exam_10,5,4,skip,,,,
exam_10,5,5,text,"Compound A has the molecular formula C6H10O3 and shows a strong IR absorption peak near 1710 cm-1. When treated with I2 in aqueous sodium hydroxide, A gives a yellow precipitate. When A is treated with Tollen's reagent (Ag+),
no reaction occurs. However, if A is treated first with water containing a drop of sulfuric acid a new compound is isolated and is found to have a 1H NMR spectrum which includes a downfield triplet at 9.5 ppm. Compound A shows the following 1H NMR spectrum: singlet (2.13 ppm, 3H), doublet (2.75 ppm, 2H), multiplet (3.95 ppm, 2H), multiplet (4.05 ppm, 2H), triplet (5.12 ppm, 1H). 13C signals for A: 205.1, 108.4, 64.4 (2C), 48.2, 30.1 ppm. Deduce the structure of A, and write annotated reactions to explain the outcome of each chemical test. Calculate the degree of unsaturation for A.",text,"According to spectral data and chemical properties, the structure of A is CC(CC1OCCO1)=O. Iodoform test is positive: CC(CC1OCCO1)=O + I2, NaOH = O=C(O[Na])CC1OCCO1 + CHI3 (yellow precipitate). Tollen's test is negative, because the is no aldehyde present for oxidation. The third reaction is acetal cleavage: CC(CC1OCCO1)=O + H+, H2O = CC(CC=O)=O. The degree of unsaturation equals 2.",17
exam_10,5,6,multimodal,"Rank the following functional groups in order of decreasing reactivity in addition-elimination reactions. 1) O=C(OC)[*], 2) O=C(NC)[*], 3) O=C(OC1=CC=CC=C1)[*].",ordering,3;1;2,4
exam_11,4,1b,skip,,,,
exam_11,7,5,multimodal,"Predict the structure of the intermediates or provide the missing reagents in the following synthesis. C=CCCCC(CCCC1(C)OCCO1)(CCCC2(C)OCCO2)NC + 1) 10% HCl 2) neutralization = {box_1}. {box_1} + 1) {box_2} 2) {box_3} =  C=CCCCC12CCC[C@](C)(C(C(C)=O)CC1)N2C. C=CCCCC12CCC[C@](C)(C(C(C)=O)CC1)N2C + CrO3 (NMe to NCHO) = {box_4}. {box_4} + 1) {box_5} 2) {box_6} = CC(=O)C1CCC2(CCCC=O)CCC[C@@]1(C)N2C=O. CC(=O)C1CCC2(CCCC=O)CCC[C@@]1(C)N2C=O + 2eq. OCCO, TsOH, heating = {box_7}. {box_7} + 3 N KOH, heating = {box_8}. {box_8} + 1) 10% HCL 2) neutralization = {box_9}. {box_9} + 1) TsOH, heating 2) neutralization = C[C@@]13CCCC24CCCC(CC(=O)C1CC2)N34 ",structure,{box_1}:= ; {box_2}:= TsOH; {box_3}:= neutralization; {box_4}:= C=CCCCC12CCC[C@](C)(C(C(C)=O)CC1)N2C=O; {box_5}:= OsO4; {box_6}:= NaIO4; {box_7}:= C[C@@]24CCCC(CCCC1OCCO1)(CCC2C3(C)OCCO3)N4C=O; {box_8}:= C[C@@]24CCCC(CCCC1OCCO1)(CCC2C3(C)OCCO3)N4; {box_9}:= CC(=O)C2CCC13CCC=CN1[C@]2(C)CCC3; ,15
exam_11,3,1a,multimodal,"Consider the reaction conditions and spectroscopic data and predict the structures of compounds A and B. CC(CCOC1OCCCC1)=O + C[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-] + NaH = Compound A + Compound B. Spectral data of compound A: IR: 3300, 3100, 2900, 1640 cm-1; MS: 100.09 (100%), 101.09 (6.5%) m/z; 13C NMR: 139, 115, 63, 34, 32, 26 ppm; 1H NMR: 1.52-1.57ppm (4 H, m), 2.13 ppm (2H, q, J=7 Hz), 3.46 ppm (2H, t, J=7 Hz), 4,14 (1H, wide s), 4.48-5.13 ppm (2H, m), 5,82 ppm (1H, m). Spectral data of compound B: IR: 3060, 2980, 1720, 1683, 1620 cm-1 MS: 70.04 (100%), 71.05 (4.4%) m/z 13C NMR: 198, 136, 128, 27 ppm 1H NMR: 2.29 ppm (3H, s), 5.91 ppm (1H, m), 6.21-6.30 ppm (2H, m). Structure of compound A: {box_A}, structure of compound B: {box_B}.",structure,{box_A}= OCCCCC=C; {box_B}= C=CC(C)=O. ,10
exam_11,5,2a,multimodal,Predict the principal products expected (if any) for the following reaction sequences. Provide accurate depictions of stereochemical outcomes. C/C(C)=C/CC[C@@H](C)C=O + C/C(C)=C/CC[C@@H](C)C=O + C/C(C)=C/CC[C@@H](C)C=O = {box_1}. ,structure,{box_1}=C/C(C)=C/CC[C@](C)(CC1)C=CC1=O + C/C(C)=C/CC[C@@](C)(CC1)C=CC1=O,6
exam_11,5,2b,multimodal,"Predict the principal products expected (if any) for the following reaction sequences. Provide accurate depictions of stereochemical outcomes. [H][C@@]1(C(C)C)[C@@H](C2=O)CC=C(C)[C@]2(C)CC1 + 1) COC=P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3, 2) OCCO, H+ = {box_2}",structure,{box_2}= [H][C@@]1(C(C)C)[C@@H]([C@]2([H])C3OCCO3)CC=C(C)[C@]2(C)CC1,6
exam_11,5,2c,multimodal,"Predict the principal products expected (if any) for the following reaction sequences. Provide accurate depictions of stereochemical outcomes. C[C@@H](C1)[C@@H](OC)COC1O + CH3OH, H+ = {box_3}.",structure,{box_3}= C[C@@H](C1)[C@@H](OC)CO[C@@]1([H])OC,6
exam_11,5,2d,multimodal,"Predict the principal products expected (if any) for the following reaction sequences. Provide accurate depictions of stereochemical outcomes. C[C@](C(O)C[C@@H](C(C)=C)C1)(O)C1=O + 1) NaIO4, H2O, MeOH, 2) MeOH, H+, reflux = {box_4}",structure,{box_4}= COC(OC)C[C@@H](C(C)=C)CC(OC)=O,6
exam_11,5,2e,multimodal,"Predict the principal products expected (if any) for the following reaction sequences. Provide accurate depictions of stereochemical outcomes. O=C(OC(C)(C)C)N(CC=C)CC=C + 1) (PCy3)2Cl2Ru=CHPh (cat), CH2Cl2, 2) mCPBA, CH2Cl2, 3) Ph2Cu(CN)Li2, THF, – 20 °C, 4) TFA, CH2Cl2 = {box_5)",structure,{box_5}= O[C@@H]1[C@@H](C2=CC=CC=C2)CNC1,6
exam_11,6,4,skip,,,,9
exam_11,8,6,multimodal,"Crellinose is a reducing disaccharide which undergoes mutarotation. Hydrolysis by either aqueous acid or α-arabinosidases give L-arabinose and D-glucose. Oxidation of crellinose with bromine water followed by acid hydrolysis gives L-arabinose and D-gluconic acid. Methylation of the bromine-water oxidation product, followed by acid hydrolysis gives 2,3,4-tri-O-methyl-L-arabinose and 2,3,4,5-tetra-O-methyl-D-gluconic acid. Methylation and acid hydrolysis of rellinose gives 2,3,4-tri-O-methyl-L-arabinose and 2,3,4-tri-O-methyl-D-glucose. What is the structure of crellinose? Explain the experimental data.",text,"The observation that crellinose is a reducing sugar and undergoes mutarotation implies that there is a hemiacetal carbon present. Since the glycosidic bond is cleaved by α-arabinosidase, the linkage must be of α configuration. Oxidation of crellinose produces D-gluconic acid, which indicates that the hemiacetal carbon is located on the glucose component of the disaccharide. Since acid hydrolysis of the methylated oxidation product yields 2,3,4,5-tetra-O-methyl-D-gluconic acid, the glycosidic linkage must occur between the anomeric carbon of the arabinose component and the sixth carbon of the glucose component (since there is no methylation observed on the C6 alcohol). The glucose portion of the methylation and acid hydrolysis product of crellinose is 2,3,4-tri-O-methyl-D-glucose because the alcohol on C5 is tied up in the ring bonded to C1. Therefore, the structure of crellinose consists of a pyranose L-arabinose linked by α-1,6-linkage to a pyranose D-glucose, O[C@@H]1[C@H](O)[C@@H](O)[C@H](OC[C@@H]2[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)O2)OC1.",6
exam_11,8,7,multimodal,"The complete structure of JZ, a polypeptide with antibiotic properties, has been worked out as follows:
I) Analysis of the hydrolysis products gave equimolar amounts of Leu, Orn, Phe, Pro, Val. (Ornithine, Orn, is a rare amino
acid whose formula is shown.) N[C@@H](CCCN)C(O)=O
II) Measurement of the molecular weight gave an approximate value of 1250.
III) Sanger N-terminal residue analysis with 1-fluoro-2,4-dinitrobenzene gave only DNB-NHCH2CH2CH2CH(NH3+)CO2–.
IV) Partial hydrolysis of JZ gave the following di- and tri-peptides: Leu-Phe, Orn-Leu, Phe-Pro, Val-Orn, Phe-Pro-Val, Pro-Val-
Orn, Val-Orn-Leu.

Explain the results of the Sanger experiment (statement III) and determine the structure of JZ. Write the structure using three-
letter amino acid representation",text,The results of the Sanger experiment indicate that no N terminus is present in the polypeptide since the FDNB did not react with any free alpha-amino groups other than the one on the Orn side chain. The structure of JZ: cyclo-(Orn-Lue-Phe-Pro-Val-Orn-Leu-Phe-Pro-Val).,6
exam_11,9,8,multimodal,"Outline a synthesis of the following compound starting from benzene, toluene, or aniline. You have at your disposal any reagents containing four carbons or fewer. O=C(/C=C/C1=CC=C([N+]([O-])=O)C=C1)C2=CC=CC=C2",full_synthesis,"C1=CC=CC=C1CC1=CC=CC=C1 + HNO3 = CC1=CC=C([N+]([O-])=O)C=C1; CC1=CC=C([N+]([O-])=O)C=C1 + KMnO4 = O=C(O)C1=CC=C([N+]([O-])=O)C=C1; O=C(O)C1=CC=C([N+]([O-])=O)C=C1 + 1) SOCl2, 2) LiAlH(O-t-Bu)3 = O=CC1=CC=C([N+]([O-])=O)C=C1. C1=CC=CC=C1 + AcCl, FeCl3 = CC(C1=CC=CC=C1)=O; CC(C1=CC=CC=C1)=O + 1) LDA, 2) O=CC1=CC=C([N+]([O-])=O)C=C1, then heat = O=C(/C=C/C1=CC=C([N+]([O-])=O)C=C1)C2=CC=CC=C2.",8
exam_11,9,9,multimodal,Propose a synthesis of the following molecule from succinic acid. You have at your disposal any reagents containing four carbons or fewer. (Hint: A good synthetic route takes advantage of the symmetry present in the target molecule.) O=C(CC1(C)C(OCC=C)=O)C(C(OCC=C)=O)(C)CC1=O,full_synthesis,"OC(CCC(O)=O)=O + C=CCO (2 equivalents) + TsOH = O=C(CCC(OCC=C)=O)OCC=C; O=C(CCC(OCC=C)=O)OCC=C + 1) NaH (2 equivalents), C=CCO, 2) HCl, H2O = OC1=C(C(OCC=C)=O)CC(O)=C(C(OCC=C)=O)C1; OC1=C(C(OCC=C)=O)CC(O)=C(C(OCC=C)=O)C1 + MeI (2 equivalents), K2CO3 (2 equivalents) = O=C(CC1(C)C(OCC=C)=O)C(C(OCC=C)=O)(C)CC1=O.",8
,6,3,skip,,,,
