exam_id,page_id,question_id,question_type,question_text,answer_type,canonical_answer,max_score
msms_1,1,1,text,"You are given an MS/MS (MS2) spectrum acquired in positive ion mode.

Precursor m/z: 312.144  
Adduct: [M+H]+  
Polarity: positive  
MS level: 2  

Fragment peaks (m/z, relative intensity):

56.0499 (0.13), 60.0449 (1.46), 61.0289 (0.47), 64.7014 (0.09), 66.7356 (0.10),  
69.0336 (0.21), 72.0449 (0.38), 80.0496 (0.21), 81.0337 (1.00),  
84.0446 (7.12), 91.0543 (14.40), 96.0444 (3.96), 97.0284 (1.43),  
98.0600 (5.38), 99.0441 (0.63), 100.0392 (0.14), 108.0441 (0.25),  
109.0284 (1.99), 114.0548 (0.49), 124.0392 (0.38), 126.0549 (32.05),  
127.0389 (1.63), 138.0549 (100.0), 144.0654 (23.43), 168.0654 (45.89),  
186.0759 (54.36), 204.0865 (86.76), 294.1335 (2.13), 312.1438 (1.90)

Task:  
Reconstruct the most likely molecular structure consistent with the MS/MS spectrum.  
Return your answer as a single SMILES string.",msms_structure_prediction,CC(=O)NC1C(OCc2ccccc2)OC(CO)C(O)C1O,1
msms_2,1,2,text,"You are given an MS/MS (MS2) spectrum acquired in positive ion mode.

Precursor m/z: 334.126  
Adduct: [M+Na]+  
Polarity: positive  
MS level: 2  

Fragment peaks (m/z, relative intensity):

53.8881 (0.03), 70.7598 (0.03), 73.9448 (0.05), 79.9106 (0.03),  
84.9569 (0.03), 85.1114 (0.03), 98.0709 (0.03), 102.0915 (0.04),  
104.2723 (0.04), 123.1165 (0.04), 147.1540 (0.03),  
226.0683 (0.17), 334.1255 (100.0)

Task:  
Reconstruct the most likely molecular structure consistent with the MS/MS spectrum.  
Return your answer as a single SMILES string.",msms_structure_prediction,CC(=O)NC1C(OCc2ccccc2)OC(CO)C(O)C1O,1
msms_3,1,3,text,"You are given an MS/MS (MS2) spectrum acquired in positive ion mode.

Precursor m/z: 409.137  
Adduct: [M+H]+  
Polarity: positive  
MS level: 2  

Fragment peaks (m/z, relative intensity):

116.0489 (1.46), 131.0718 (1.12), 132.0797 (1.46),  
162.0902 (1.39), 186.0519 (40.73),  
206.0806 (20.20), 207.0839 (2.25),  
409.1375 (100.0)

Task:  
Reconstruct the most likely molecular structure consistent with the MS/MS spectrum.  
Return your answer as a single SMILES string.",msms_structure_prediction,CO/N=C(/C(=O)OC)c1ccccc1CO/N=C(/C)c1cccc(C(F)(F)F)c1,1
msms_4,1,4,text,"You are given an MS/MS (MS2) spectrum acquired in positive ion mode.

Precursor m/z: 363.050  
Adduct: [M+Na]+  
Polarity: positive  
MS level: 2  

Fragment peaks (m/z, relative intensity):

59.6396 (0.09), 92.3874 (0.12), 108.9328 (0.10),  
122.3017 (0.09), 131.1955 (0.12),  
136.2251 (0.17), 157.9847 (0.12),  
187.0316 (0.10), 195.0358 (0.10),  
204.0074 (4.82),  
363.0492 (100.0)

Task:  
Reconstruct the most likely molecular structure consistent with the MS/MS spectrum.  
Return your answer as a single SMILES string.",msms_structure_prediction,Cn1c(SCc2cccc(C(F)(F)F)c2)nc2c(=O)[nH]cnc21,1
msms_5,1,5,text,"You are given an MS/MS (MS2) spectrum acquired in negative ion mode.

Precursor m/z: 201.037  
Adduct: [M−H]−  
Polarity: negative  
MS level: 2  
Instrument: Orbitrap  

Fragment peaks (m/z, relative intensity):

113.0205 (2.94), 119.0167 (5.06),  
142.0230 (100.0), 157.0464 (4.70),  
163.0065 (20.08), 165.0025 (3.06),  
173.5398 (4.29), 200.8050 (3.54)

Task:  
Reconstruct the most likely molecular structure consistent with the MS/MS spectrum.  
Return your answer as a single SMILES string.",msms_structure_prediction,COC(C(=O)O)c1cc(F)cc(F)c1,1
msms_6,1,6,text,"You are given an MS/MS (MS2) spectrum acquired in negative ion mode.

Precursor m/z: 399.275  
Adduct: [M+CH3OH−H]−  
Polarity: negative  
MS level: 2  
Instrument: Orbitrap  

Fragment peaks (m/z, relative intensity):

51.47 (2.93), 59.04 (3.05), 69.03 (16.33),  
85.03 (2.55), 88.98 (3.23),  
113.0232 (100.0), 127.3488 (3.05),  
179.0947 (3.02), 208.7466 (2.95),  
235.8025 (3.41), 279.2692 (44.86),  
323.2593 (14.95), 367.2483 (21.42)

Task:  
Reconstruct the most likely molecular structure consistent with the MS/MS spectrum.  
Return your answer as a single SMILES string.",msms_structure_prediction,CC(=O)CCCCCCCCCCCCC[C@H]1OC(=O)C(C)C1C(=O)O,1
msms_7,1,7,text,"You are given an MS/MS (MS2) spectrum acquired in negative ion mode.

Precursor m/z: 631.385  
Adduct: [M−H]−  
Polarity: negative  
MS level: 2  
Instrument: Orbitrap  

Fragment peaks (m/z, relative intensity):

173.5380 (9.31),  
587.3934 (100.0)

Task:  
Reconstruct the most likely molecular structure consistent with the MS/MS spectrum.  
Return your answer as a single SMILES string.",msms_structure_prediction,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C(=O)O)C(=CCC4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)C5CC[C@]43C)[C@H]12,1
msms_8,1,8,text,"You are given an MS/MS (MS2) spectrum acquired in positive ion mode.

Precursor m/z: 198.103  
Adduct: [M+H]+  
Polarity: positive  
MS level: 2  

Fragment peaks (m/z, relative intensity):

128.0616 (12.81), 141.0703 (8.01),  
151.0545 (7.71), 152.0602 (100.0),  
154.0638 (12.11), 167.0732 (9.51),  
168.0800 (12.51), 169.0880 (44.14),  
181.0737 (35.14), 196.0862 (25.83),  
198.1004 (53.75)

Task:  
Reconstruct the most likely molecular structure consistent with the MS/MS spectrum.  
Return your answer as a single SMILES string.",msms_structure_prediction,Nc1ccc(N=Nc2ccccc2)cc1,1
msms_9,1,9,text,"You are given an MS/MS (MS2) spectrum acquired in positive ion mode.

Precursor m/z: 344.093  
Adduct: [M+Na]+  
Polarity: positive  
MS level: 2  

Fragment peaks (m/z, relative intensity):

54.0900 (0.05), 75.9484 (0.04), 104.2887 (0.04),  
136.2139 (0.05), 157.9748 (0.05),  
216.0635 (0.10), 262.0495 (0.10),  
329.0701 (0.17), 344.0916 (100.0)

Task:  
Reconstruct the most likely molecular structure consistent with the MS/MS spectrum.  
Return your answer as a single SMILES string.",msms_structure_prediction,COc1cc(OC)cc(C(=O)NCCSCc2ccco2)c1,1
msms_10,1,10,text,"You are given an MS/MS (MS2) spectrum acquired in positive ion mode.

Precursor m/z: 701.426  
Adduct: [M+H]+  
Polarity: positive  
MS level: 2  

Fragment peaks (m/z, relative intensity):

77.0372 (0.50), 81.0692 (7.90), 91.0539 (5.19),  
93.0691 (13.80), 95.0850 (15.65),  
105.0693 (19.60), 107.0852 (16.11),  
119.0848 (25.72), 121.1008 (25.38),  
133.1011 (38.95), 145.1012 (34.38),  
147.1168 (29.12), 159.1171 (15.12),  
175.1479 (28.19), 187.1482 (30.82),  
227.1066 (21.73), 241.1223 (20.74),  
257.1541 (65.61), 269.1543 (5.91),  
285.1858 (71.62), 297.1855 (100.0),  
315.1964 (46.62), 351.2174 (32.15)

Task:  
Reconstruct the most likely molecular structure consistent with the MS/MS spectrum.  
Return your answer as a single SMILES string.",msms_structure_prediction,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1C/C=C1/C(=O)OCC1OC(=O)/C(=C/CO)C(O)C[C@@H]1C(=C)CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@]21C,1