exam_id,page_id,link,path_to_page,question_id,question_type,question_text,answer_type,max_score,canonical_answer,status,error_comment
exam_4,6,exam_4,exam_data/pages/exam_4/page_6.png,6,text,Propose a mechanism for the following transformation: O=C1CCCC1 + C1COCCN1 + Cc1ccc(S(=O)(=O)O)cc1 = C2=C(N1CCOCC1)CCC2. Hint:  Cc1ccc(S(=O)(=O)O)cc1 is an acid.,reaction_description,5,"First, the carbonyl oxygen of cyclopentanone is protonated by p-toluenesulfonic acid. This generates an oxonium ion, making the carbonyl carbon electrophilic. Next, the secondary amino group pf morpholine acts as a nucleophile and attacks the electrophilic carbonyl carbon. This addition step breaks the pi bond of the carbonyl group and forms a tetrahedral intermediate containing a positively charged ammonium group and a hydroxyl group. A proton transfer process then occurs. The nitrogen atom loses a proton, while the hydroxyl oxygen gains a proton. The lone pair of electrons on the nitrogen atom pushes down to form a carbon-nitrogen double bond, expelling the molecule of water. This results in the formation of a positively charged iminium ion intermediate. Finally, a p-toluenesulfonate anion abstracts an acidic proton from the alpha-carbon adjacent to the C=N bond. The electrons from this C−H  bond shift to form a carbon-carbon double bond, neutralizing the positive charge on the nitrogen and yielding the final neutral enamine product.",ok,Task requires drawing and is not text-oriented
exam_4,7,exam_4,exam_data/pages/exam_4/page_7.png,7,text,Propose a detailed mechanism for the reaction below: c1ccccc1+ C1=CCCCC1 + HF = c2ccc(C1CCCCC1)cc2,reaction_description,10,"First, cyclohexene is protonated by hydrofluoric acid. The pi electrons of the cyclohexene double bond attack the proton of HF, forming a secondary cyclohexyl carbocation and a fluoride ion. This cyclohexyl carbocation is a potent electrophile. Then, the aromatic pi system of benzene acts as a nucleophile and attacks the electrophilic cyclohexyl carbocation. This is the rate-determining step (RDS) and leads to the formation of a resonance-stabilized carbocation intermediate. Finally, to restore the ring's aromaticity, the fluoride ion acts as a base and abstracts the proton from the sp3-hybridized carbon of the arenium ion—the same carbon to which the cyclohexyl group is attached. The electrons from the carbon-hydrogen bond return to the ring, re-establishing the aromatic system and forming the final product, cyclohexylbenzene.",ok,Task requires drawing and is not text-oriented
exam_4,9,exam_4,exam_data/pages/exam_4/page_9.png,9,text,"Provide a synthesis of the following product from the given starting materials (additional reagents will be necessary). Each step in your synthesis must be clearly shown, but no mechanism is required. Product is CC(C)CCCCC1(O)CCCC1. Starting materials are C#C, CC(C)CCBr, O=C1CCCC1.",full_synthesis,10,"C#C + NaNH2 = C#[C-], C#[C-] + CC(C)CCBr = C#CCCC(C)C, C#CCCC(C)C + NaNH2 + O=C1CCCC1 = CC(C)CCC#CC1([O-])CCCC1, CC(C)CCC#CC1([O-])CCCC1 + Pd/H2, then H2O = CC(C)CCCCC1(O)CCCC1.",ok,Task requires drawing and is not text-oriented
exam_4,10,exam_4,exam_data/pages/exam_4/page_10.png,10,text,"Provide a synthesis of the following product from the given starting materials (additional reagents will be necessary). Each step in your synthesis must be clearly shown, but no mechanism is required. Product is CCCC1(O)CCCC(C(=O)O)C1 Starting materials are CCCO, OCCO, O=CC1CCCC(=O)C1.",full_synthesis,10,O=CC1CCCC(=O)C1 + OCCO + [H+] = O=C2CCCC(C1OCCO1)C2; O=C2CCCC(C1OCCO1)C2 + CCC[Mg]Br = CCCC2([O-])CCCC(C1OCCO1)C2; CCCC2([O-])CCCC(C1OCCO1)C2 + [H+] + H2O = CCCC2(O)CCCC(C1OCCO1)C2; CCCC2(O)CCCC(C1OCCO1)C2 + Na2Cr2O7 + H2SO4 = CCCC1(O)CCCC(C(=O)O)C1; CCCC2(O)CCCC(C1OCCO1)C2 + MnO2 = CCCC1(O)CCCC(C(=O)O)C1; CCCO + PBr3 = CCCBr; CCCBr + [Mg] = CCC[Mg]Br,ok,Task requires drawing and is not text-oriented
exam_5,4,exam_5,exam_data/pages/exam_5/page_4.png,6,text,"Propose hypothetical reaction coordinate diagrams for: (a) An endergonic, two-step reaction with the first step being the rate-determining step. (b) A reaction with three transition states and ΔG > 0. (c) A three-step reaction where K > 1, and the third step is faster than the first step, which is faster than the second step. (d) A one-step reaction where the conversion to reactants is faster than conversion to products. Is ΔG positive or negative?",reaction_description,,"(a) Energy is plotted on the vertical axis, reaction progress on the horizontal axis. The graph starts with a plateau (reactant), passes over a first barrier, and falls into a valley (intermediate), which is higher in energy than the starting plateau. Then, a transition occurs over a second barrier to a final plateau (product). The product plateau is higher in energy than the reactant plateau, but lower than the intermediate valley. The energy of the first barrier is higher than the energy of the second barrier.; (b) Energy is plotted on the vertical axis, reaction progress on the horizontal axis. The graph starts with a plateau (reactant), passes over a first barrier, and falls into a valley (intermediate), which is higher in energy than the starting plateau. Then it crosses a second barrier, which is the highest peak, and falls into a second valley (intermediate), which is higher in energy than the first intermediate valley. Finally, it passes over a third barrier, which is higher in energy than first barrier, but lower in energy than second barrier, and drops to a final plateau (product), which is higher in energy than the starting reactant plateau, but lower than the first intermediate valley.; (c) Energy is plotted on the vertical axis, reaction progress on the horizontal axis. The graph starts with a plateau (reactant), passes over a first barrier, and falls into a valley (intermediate). Energy of first intermediate is higher, than the reactant energy. Then it rises to a second barrier, which is the highest point on the graph, and falls into a second valley, which is lower in energy than first valley, but higher in energy than the reactant plateau. Then, a transition occurs over a third barrier, which is the lowest of the three, to a final plateau (product). The product plateau is lower in energy than the starting reactant plateau. The third barrier is lower in energy than first intermediate.; (d) Energy is plotted on the vertical axis, reaction progress on the horizontal axis. The graph starts with a plateau (reactant), rises steeply over a single barrier, and drops slightly to a final plateau (product). The product plateau is higher in energy than the starting reactant plateau. ΔG is positive",ok,Task requires drawing and is not text-oriented
exam_5,7,exam_5,exam_data/pages/exam_5/page_7.png,9,text,"Provide the mechanisms and products for the following reactions. Provide distinct structures for all intermediates. First reaction is C=CCCCCN + Br2, second reaction is C=C(C)C(C)c1ccccc1 + HBr.",reaction_description,,"The first reaction presents the intramolecular cyclization of an amino-alkene in the presence of bromine. The mechanism initiates with the formation of a bromonium ion, where a curved arrow originates from the alkene double bond and points to a bromine atom in the diatomic bromine molecule, while a second arrow indicates the breakage of the Br-Br bond. This results in a three-membered cyclic bromonium intermediate. Next, the nitrogen atom of the amine group acts as an internal nucleophile; an arrow goes from the nitrogen lone pair to a carbon atom of the bromonium ring to create a six-membered ring, while another arrow points from the C-Br bond to the bromine atom to open the three-membered ring. This yields a positively charged ammonium intermediate. In the final step, a bromide ion deprotonates the nitrogen, indicated by an arrow moving from the bromide ion to the hydrogen atom attached to the nitrogen, followed by an arrow going from the N-H bond to the nitrogen atom to neutralize the charge, resulting in the final piperidine product. The second reaction is the addition of HBr to an alkene involving a carbocation rearrangement. The process begins with the protonation of the alkene, where an arrow originates from the double bond and points to the hydrogen atom of the HBr molecule, and another arrow points from the H-Br bond to the bromine atom to release a bromide ion. This generates an initial secondary carbocation. A rearrangement then occurs via a 1,2-hydride shift, indicated by a small arrow starting at the adjacent benzylic C-H bond and pointing to the positively charged carbon. This shift creates a more stable benzylic carbocation, which is stabilized by resonance. Finally, the reaction concludes with the nucleophilic attack of the bromide ion, where an arrow extends from the bromide lone pair to the positively charged benzylic carbon, forming the final rearranged alkyl bromide product.",ok,Task requires drawing and is not text-oriented
exam_5,8,exam_5,exam_data/pages/exam_5/page_8.png,10,text,Provide a detailed mechanism for the following transformation. Propose all the reagents used. Ignore stereochemistry. Reactant is CCCC1=CCCC1. Product is CCCC1CCCC1Br,reaction_description,,"Reagents are HBr and ROOR.  The mechanism is divided into Initiation and propagation sections. In the initiation a peroxide molecule ROOR undergoes thermal homolytic cleavage to yield two alkoxy radicals. In the second step, an alkoxy radical reacts with hydrogen bromide where a single-headed curved arrow extends from the oxygen radical electron and meets a corresponding arrow from the HBr bond to form an alcohol, while a third single-headed arrow points from the H-Br bond to the bromine atom to generate a bromine radical. In the propagation phase, the bromine radical adds to 1-propylcyclopentene where a single-headed arrow originates from the double bond and meets a single-headed arrow from the bromine radical to form a CBr bond at the secondary carbon, while another single-headed arrow moves from the double bond to the tertiary carbon creating a tertiary radical intermediate. In the second step, this intermediate abstracts a hydrogen from HBr shown by a single-headed arrow from the carbon radical electron meeting a single-headed arrow from the HBr bond to form a CH bond, and a final single-headed arrow points from the HBr bond to the bromine atom to yield the final alkyl bromide product and regenerate a bromine radical.",ok,Task requires drawing and is not text-oriented
exam_6,2,exam_6,exam_data/pages/exam_6/page_2.png,2,text,"Triphenylphosphine can be used in a two-step process to convert E alkenes to Z alkenes or vice-versa. In this example, the E starting material is first converted to the epoxide, which is then treated with Ph3P. Propose a likely mechanism, using stereochemically correct structures, for the phosphine-mediated part of the process. In the {box_1}, provide the structure of a reagent for converting the alkene to the epoxide.",reaction_description,6,"{box_1}:= O=C(OO)c1cccc(Cl)c1. (E)-1-phenylprop-1-ene undergoes epoxidation with meta-chloroperoxybenzoic acid to yield trans-2-methyl-3-phenyloxirane. Triphenylphosphine nucleophilically attacks the epoxide carbon, triggering C-O bond cleavage and generating a zwitterionic betaine intermediate containing a phosphonium cation and an alkoxide anion. Following rotation around the central carbon-carbon bond, the alkoxide attacks the phosphorus center to form a four-membered oxaphosphetane ring. A subsequent concerted syn-cycloreversion eliminates triphenylphosphine oxide and produces (Z)-1-phenylprop-1-ene.",ok,Bonus requires drawing the structure of a reagent and cannot be extracted textually.
exam_6,3,exam_6,exam_data/pages/exam_6/page_3.png,3,text,"Predict the principal products expected (if any) for the following reactions: (a) CCC(=O)c1ccccc1 + PhMgBr/ether; then [H3O+] = {box_1}; (b) CC(C)(C)[C@]1(C)CCC(=O)CC1 + C1CCNC1 + [H+] (cat.) = {box_2}; (c) 2Oc1ccccc1 + CC(C)=O + [H+] (cat.) = {box_3}; (c) CC(=O)C12CCCCC1CCCC2 + NaBH4/CH3OH, then [H3O+] = {box_4}; (d) BrCc2cccc3c1cccc(CBr)c1c23 + 2PPh3; then 2PhLi; then CC(=O)C(C)=O = {box_5}.",structure,10,{box_1}:= CCC(O)(c1ccccc1)c2ccccc2; {box_2}:= CC(C)(C)[C@H]2CC=C(N1CCCC1)CC2; {box_3}:= C[C@](C)(c1ccc(O)cc1)c2ccc(O)cc2; {box_4}:= OCC12CCCCC1CCCC2; {box_5}:= Cc1cc3cccc4c2cccc(cc1C)c2c34,ok,Task requires drawing/sketching products which is not text-oriented
exam_7,2,exam_7,exam_data/pages/exam_7/page_2.png,1,text,"Provide a curved-arrow mechanism for each of the following reactions: (a) C=C(C)C + CO, then H2SO4, then H2O = CC(C)C(=O)O; (b) CC1(C)C(=O)OC(CI)C1c2ccccc2 + Mg/THF; then [H3O+] = C=CC(c1ccccc1)C(C)(C)C(=O)O.",reaction_description,6,"(a) The acid-catalyzed carbonylation of 2-methylpropene initiates with the protonation of the alkene double bond, where the π-electrons attack a proton to generate a tertiary tert-butyl carbocation. Subsequently, the lone pair on the carbon atom of carbon monoxide performs a nucleophilic attack on the carbocation center, forming a resonance-stabilized acylium ion intermediate. A water molecule then acts as a nucleophile, attacking the electrophilic carbonyl carbon of the acylium species and shifting the π-electron density onto the oxygen atom. The mechanism concludes with the deprotonation of the resulting protonated carboxylic acid intermediate by a second water molecule to yield pivalic acid. (b) The transformation begins with the oxidative insertion of magnesium metal into the carbon-iodine bond of the iodomethyl-substituted lactone to generate a primary alkylmagnesium iodide intermediate. A fragmentation sequence is then triggered by the electron pair from the carbon-magnesium bond, which moves to establish a new carbon-carbon double bond. This electronic shift drives the concomitant cleavage of the adjacent lactone carbon-oxygen single bond, resulting in ring opening and the formation of a carboxylate anion paired with the magnesium halide cation. The process is completed by an acidic workup, where the carboxylate anion abstracts a proton to furnish the final unsaturated carboxylic acid product.",ok,Task requires drawing curved-arrow mechanisms which is not text-oriented
exam_7,2,exam_7,exam_data/pages/exam_7/page_2.png,2,text,Provide a synthesis of the following compound from the indicated starting material and any other reagents. Starting material is COc1ccc(C)cc1. Product is COc1ccc(C(=O)N(C)C)cc1. ,full_synthesis,4,COc1ccc(C)cc1 + KMnO4 = COc1ccc(C(=O)O)cc1; COc1ccc(C(=O)O)cc1 + SOCl2 = COc1ccc(C(=O)Cl)cc1; COc1ccc(C(=O)Cl)cc1 + NH2CH3 = COc1ccc(C(=O)N(C)C)cc1,ok,Task requires multi-step synthesis outline not fully transcribed as text
exam_8,4,exam_8,exam_data/pages/exam_8/page_4.png,5,text,"The antidepressant drug tranylcypromine is a primary amine with the amino group on a cyclopropane ring. Propose how you would convert an enantiomer of 2-phenylcyclopropanecarboxylic acid (which is made from trans-cinnamic acid) to tranylcypromine. (Hint: If someone is asking you to rearrange your atoms, it is best to be courteous.). What reaction would you use to effect the first transformation shown below? Trans-cinnamic acid is O=C(O)/C=C/c1ccccc1, 2-phenylcyclopropanecarboxylic acid is [H][C@]1(C(=O)O)C[C@@H]1c2ccccc2, tranylcypromine is [H][C@]1(N)C[C@@H]1c2ccccc2.",full_synthesis,6,"Simmons-Smith reaction. [H][C@]1(C(=O)O)C[C@@H]1c2ccccc2 + SOCl2 = [H][C@]1(C(=O)Cl)C[C@@H]1c2ccccc2, [H][C@]1(C(=O)Cl)C[C@@H]1c2ccccc2 + NaN3 = [H][C@]1(C(=O)N=N#N)C[C@]1([H])c2ccccc2, [H][C@]1(C(=O)N=N#N)C[C@]1([H])c2ccccc2 + heat, then H2O = [H][C@]1(N)C[C@@H]1c2ccccc2; [H][C@]1(C(=O)O)C[C@@H]1c2ccccc2 + SOCl2 = [H][C@]1(C(=O)Cl)C[C@@H]1c2ccccc2,  [H][C@]1(C(=O)Cl)C[C@@H]1c2ccccc2 + NH3, then Br2 + NaOH + H2O = [H][C@]1(N)C[C@@H]1c2ccccc2.",ok,"Answer requires drawing and detailed reaction mechanism description, which cannot be fully captured textually."
exam_8,4,exam_8,exam_data/pages/exam_8/page_4.png,6,text,"Alizarin yellow R is an azo dye that changes color from yellow to red between pH 10.2 and 12.2. Provide a synthesis of alizarin yellow R from aniline, salicylic acid (o-hydroxybenzoic acid), and any other reagents. Aniline is Nc1ccccc1, salycilic acid is O=C(O)c1ccccc1O, alizarin yellow R is O=C(O)c2cc(N=Nc1ccc(N(=O)=O)cc1)ccc2O. ",full_synthesis,6,Nc1ccccc1 + CC(=O)Cl + pyridine = CC(=O)Nc1ccccc1; CC(=O)Nc1ccccc1 + HNO3 + H2SO4 = CC(=O)Nc1ccc(N(=O)=O)cc1; CC(=O)Nc1ccc(N(=O)=O)cc1 + NaOH + H2O = Nc1ccc(N(=O)=O)cc1; Nc1ccc(N(=O)=O)cc1 + NaNO2 + HCl = [N#[N+]c1ccc(N(=O)=O)cc1].[Cl-]; [N#[N+]c1ccc(N(=O)=O)cc1].[Cl-] + O=C(O)c1ccccc1O = O=C(O)c2cc(N=Nc1ccc(N(=O)=O)cc1)ccc2O.,ok,Synthesis outline and reagents shown only in reaction schemes; full stepwise text answer cannot be confidently extracted.
exam_9,2,exam_9,exam_data/pages/exam_9/page_2.png,1,text,"The Wohl degradation, written below, can be used to convert an aldose into another aldose with one fewer carbon. Provide the structure of the missing compounds as well as the curved-arrow mechanisms for the conversion of {box_2} to C and C to arabinose. [H][C@](O)(C=O)[C@@]([H])(O)[C@]([H])(O)[C@]([H])(O)CO + NH2OH = {box_1} (compound A), {box_1} + Ac2O (excess) = {box_2} (compound B), {box_2} + NaOAc = [H][C@@](C#N)(OC(C)=O)[C@@]([H])(OC(C)=O)[C@]([H])(OC(C)=O)[C@@]([H])(COC(C)=O)OC(C)=O (compound C), [H][C@@](C#N)(OC(C)=O)[C@@]([H])(OC(C)=O)[C@]([H])(OC(C)=O)[C@@]([H])(COC(C)=O)OC(C)=O + NaOCH3 + CH3OH = [H][C@@](O)(CO)[C@@]([H])(O)[C@]([H])(O)C(C)=O (arabinose).",structure and reaction_description,8,"{box_1}:= [H][C@](O)(/C=N\O)[C@@]([H])(O)[C@]([H])(O)[C@]([H])(O)CO, {box_2}:= [H][C@@](/C=N\OC(C)=O)(OC(C)=O)[C@@]([H])(OC(C)=O)[C@]([H])(OC(C)=O)[C@@]([H])(COC(C)=O)OC(C)=O. Mechanism for conversion of B to C: the transformation of the peracetylated oxime into the nitrile is initiated by the acetate anion, which acts as a base to abstract the proton from the imine carbon. The electron pair from the broken carbon-hydrogen bond moves to establish a carbon-nitrogen triple bond, facilitating the simultaneous heterolytic cleavage of the nitrogen-oxygen bond and the expulsion of the acetoxy leaving group. Mechanism for conversion of C to arabinose: the degradation process begins with the nucleophilic attack of a methoxide anion on the carbonyl carbon of the C2-acetoxy group. This addition forms a tetrahedral intermediate which collapses to expel methyl acetate, generating a C2-alkoxide anion. The negative charge on the oxygen atom then drives the formation of a new carbonyl double bond, triggering the cleavage of the C1–C2 sigma bond and the expulsion of the cyanide anion to yield the chain-shortened aldehyde.
",ok,Task requires drawing chemical structures and curved-arrow mechanisms and is not text-oriented
exam_9,3,exam_9,exam_data/pages/exam_9/page_3.png,3,text,"Provide a Fischer projection, a Haworth projection, and a chair structure for α-L-glucopyranose.",structure,3,"{box_1}:= OC[C@@H]1O[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O, {box_2}:= OC[C@@H]1O[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,{box_3}:= OC[C@@H]1O[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O.",unreadable,Task requires drawing and is not text-oriented
exam_10,2,exam_10,exam_data/pages/exam_10/page_2.png,1b,text,"Predict the principal products or intermediates expected (if any) for the following reaction sequences.  CC1=CCC2C(C(C)C)CCC1(C)C2C3OCCO3 + 1) OsO4, Py 2) H5IO6, HOAc =   {box_b} + NaOH, EtOH, heat = CC1=C(C=O)C2C(C(C)C)CCC1(C)C2C3OCCO3",structure,6,{box_b}:= CC(=O)C1(C)CCC(C(C)C)C(CC=O)C1C2OCCO2,ok,"Task requires drawing chemical structures and interpreting multi-step reaction schemes, which cannot be extracted as text answers."
exam_10,2,exam_10,exam_data/pages/exam_10/page_2.png,1c,text,"Predict the principal products or intermediates expected (if any) for the following reaction sequences. O=C1OC2CCC1C2 + 1) NaH, EtOH 2) H2O (work-up) = {box_c}",structure,6,{box_c}:= CCOC(=O)[C@H]1CC[C@@H](O)C1,ok,"Task requires drawing chemical structures and interpreting multi-step reaction schemes, which cannot be extracted as text answers."